Time	Transmittance	Negative Control	D-Trehalose	D-Mannose	Dulcitol	L-Arabinose	N-Acetyl-D-Glucosamine	D-Saccharic Acid	Succinic Acid	D-Galactose	L-Aspartic Acid	L-Proline	D-Alanine	D-Serine	Formic Acid	D-Mannitol	L-Glutamic Acid	D-Sorbitol	Glycerol	L-Fucose	D-Glucuronic Acid	D-Gluconic Acid	"D,L-alpha-Glycerol-Phosphate"	D-Xylose	L-Lactic Acid	D-Glucose-6-Phosphate	Maltose	D-Melibiose	Thymidine	D-Galactonic Acid-gamma-Lactone	"D,L-Malic Acid"	D-Ribose	Tween 20	L-Rhamnose	D-Fructose	Acetic Acid	alpha-D-Glucose	L-Asparagine	Lactulose	Sucrose	Uridine	D-Aspartic Acid	D-Glucosaminic Acid	"1,2-Propanediol"	Tween 40	alpha-Keto-Glutaric Acid	alpha-Keto-Butyric Acid	alpha-Methyl-D-Galactoside	alpha-D-Lactose	L-Glutamine	Maltotriose	2-Deoxy Adenosine	Adenosine	m-Tartaric Acid	D-Glucose-1-Phosphate	D-Fructose-6-Phosphate	Tween 80	alpha-Hydroxy Glutaric Acid-gamma-Lactone	alpha-Hydroxy Butyric Acid	beta-Methyl-D-Glucoside	Adonitol	Glycyl-L-Aspartic Acid	Glyoxylic Acid	D-Cellobiose	Inosine	Citric Acid	m-Inositol	D-Threonine	Fumaric Acid	Bromo Succinic Acid	Propionic Acid	Mucic Acid	Glycolic Acid	Glycyl-L-Glutamic Acid	Methyl Pyruvate	D-Malic Acid	L-Malic Acid	Tricarballylic Acid	L-Serine	L-Threonine	L-Alanine	L-Alanyl-Glycine	Acetoacetic Acid	N-Acetyl-beta-D-Mannosamine	Mono Methyl Succinate	Glycyl-L-Proline	D-Galacturonic Acid	Phenylethylamine	2-Aminoethanol	p-Hydroxy Phenyl Acetic Acid	m-Hydroxy Phenyl Acetic Acid	Tyramine	D-Psicose	L-Lyxose	Glucuronamide	Pyruvic Acid	L-Galactonic Acid-gamma-Lactone
Time	T600	A1	A10	A11	A12	A2	A3	A4	A5	A6	A7	A8	A9	B1	B10	B11	B12	B2	B3	B4	B5	B6	B7	B8	B9	C1	C10	C11	C12	C2	C3	C4	C5	C6	C7	C8	C9	D1	D10	D11	D12	D2	D3	D4	D5	D6	D7	D8	D9	E1	E10	E11	E12	E2	E3	E4	E5	E6	E7	E8	E9	F1	F10	F11	F12	F2	F3	F4	F5	F6	F7	F8	F9	G1	G10	G11	G12	G2	G3	G4	G5	G6	G7	G8	G9	H1	H10	H11	H12	H2	H3	H4	H5	H6	H7	H8	H9
0		0.764	0.694	0.733	1.02	0.746	0.797	0.673	0.575	0.738	0.59	0.646	0.58	0.761	0.732	0.786	0.534	0.671	0.643	0.681	0.719	0.656	0.614	0.62	0.582	0.754	0.716	0.191	0.802	0.221	0.758	0.663	0.805	0.702	0.788	0.793	0.786	0.747	0.79	0.812	0.681	0.703	0.83	0.85	0.816	0.59	0.703	0.724	0.772	0.4	0.711	0.735	1.22	0.679	0.86	0.682	0.853	0.746	0.685	0.754	0.754	0.811	1.101	0.852	1.08	0.74	0.798	0.725	0.499	0.419	0.996	0.683	0.672	0.646	0.17	0.802	0.716	0.33	0.748	0.764	0.825	0.784	1.477	0.867	0.483	0.645	0.691	0.596	0.522	0.999	0.725	0.65	0.701	0.573	0.69	0.524	0.627
20		0.847	0.794	0.873	1.144	0.845	0.849	0.728	0.649	0.895	0.642	0.669	0.67	0.853	0.797	0.867	0.578	0.745	0.666	0.788	0.819	0.738	0.633	0.702	0.672	0.866	0.828	0.882	1.076	0.196	0.855	0.71	0.9	0.995	0.876	0.87	0.943	0.838	0.905	0.902	0.841	0.795	1.005	0.903	0.891	0.663	0.773	0.803	0.897	0.39	0.799	0.773	1.149	0.798	0.99	0.712	0.937	0.774	0.753	0.858	0.843	0.958	1.029	0.948	1.199	0.855	0.907	0.817	0.565	0.411	1.123	0.297	0.805	0.698	0.164	0.915	0.847	0.328	0.847	0.88	0.96	0.905	1.631	0.972	0.558	0.753	0.768	0.656	0.57	1.232	0.776	0.72	0.778	0.616	0.748	0.578	0.734
24		0.859	0.794	0.887	1.16	0.861	0.86	0.729	0.657	0.914	0.649	0.662	0.663	0.867	0.812	0.875	0.585	0.754	0.669	0.784	0.832	0.751	0.637	0.708	0.678	0.878	0.838	0.887	1.081	0.194	0.868	0.721	0.907	1.034	0.877	0.883	0.963	0.844	0.917	0.914	0.856	0.808	1.026	0.908	0.9	0.674	0.776	0.806	0.908	0.394	0.806	0.758	1.115	0.815	1.002	0.712	0.945	0.773	0.762	0.867	0.85	0.977	1.002	0.957	1.213	0.869	0.917	0.816	0.568	0.415	1.14	0.304	0.821	0.703	0.163	0.925	0.857	0.328	0.859	0.895	0.977	0.916	1.667	1.009	0.554	0.762	0.78	0.664	0.599	1.238	0.781	0.734	0.79	0.617	0.754	0.583	0.75
28		0.876	0.813	0.902	1.169	0.873	0.868	0.743	0.666	0.934	0.654	0.678	0.661	0.879	0.772	0.882	0.585	0.768	0.675	0.813	0.85	0.761	0.634	0.716	0.701	0.899	0.855	0.9	1.1	0.194	0.889	0.719	0.919	1.081	0.891	0.887	0.983	0.868	0.928	0.921	0.852	0.823	1.045	0.918	0.907	0.687	0.788	0.825	0.928	0.394	0.819	0.782	1.173	0.84	1.023	0.713	0.953	0.782	0.773	0.881	0.866	1.003	0.977	0.967	1.224	0.894	0.936	0.842	0.573	0.417	1.125	0.306	0.841	0.716	0.162	0.943	0.874	0.327	0.881	0.915	0.991	0.939	1.633	0.997	0.573	0.773	0.789	0.655	0.591	1.245	0.782	0.739	0.803	0.623	0.77	0.598	0.764
48		0.916	0.859	0.951	1.215	0.908	0.889	0.789	0.699	0.991	0.675	0.692	0.678	0.92	0.813	0.913	0.599	0.804	0.688	0.856	0.895	0.822	0.644	0.737	0.76	0.937	0.903	0.926	1.133	0.193	0.948	0.724	0.953	1.153	0.913	0.908	1.044	0.908	0.971	0.956	0.844	0.859	1.088	0.937	0.93	0.735	0.818	0.858	0.979	0.4	0.852	0.8	1.178	0.89	1.073	0.708	0.978	0.792	0.808	0.918	0.901	1.053	0.758	0.998	1.252	0.948	0.975	0.879	0.584	0.425	1.145	0.338	0.895	0.741	0.161	0.998	0.929	0.333	0.928	0.961	1.038	0.989	1.685	1.04	0.588	0.807	0.83	0.666	0.61	1.264	0.834	0.769	0.847	0.634	0.799	0.641	0.812
72		0.993	0.921	1.001	1.265	0.966	0.93	0.868	0.746	1.049	0.699	0.716	0.703	1	0.855	0.96	0.614	0.866	0.717	0.907	0.965	0.902	0.66	0.766	0.83	1.004	0.949	0.957	1.163	0.195	1.044	0.738	0.994	1.221	0.946	0.936	1.094	0.99	1.02	0.993	0.867	0.921	1.148	0.975	0.966	0.816	0.863	0.899	1.028	0.413	0.894	0.829	1.156	0.968	1.151	0.722	1.021	0.808	0.858	0.959	0.94	1.129	0.445	1.031	1.283	1.023	1.026	0.939	0.586	0.444	1.167	0.356	0.957	0.803	0.161	1.064	1	0.343	1.002	1.03	1.101	1.054	1.679	1.125	0.6	0.877	0.871	0.685	0.618	1.297	0.88	0.822	0.916	0.656	0.854	0.728	0.87
96		1.017	0.961	1.035	1.304	0.982	0.947	0.908	0.763	1.079	0.713	0.729	0.723	1.022	0.859	0.993	0.624	0.884	0.726	0.927	0.994	0.957	0.667	0.786	0.875	1.024	0.979	0.989	1.2	0.195	1.082	0.742	1.016	1.248	0.965	0.95	1.115	1.013	1.05	1.02	0.909	0.938	1.164	0.991	0.989	0.859	0.893	0.923	1.058	0.419	0.921	0.851	1.154	0.993	1.179	0.73	1.04	0.815	0.891	0.982	0.97	1.149	0.637	1.055	1.299	1.043	1.051	0.959	0.597	0.458	1.171	0.361	1.004	0.827	0.163	1.127	1.073	0.347	1.028	1.054	1.126	1.084	1.69	1.148	0.618	0.898	0.876	0.709	0.626	1.307	0.868	0.844	0.949	0.664	0.886	0.767	0.91
120		1.062	0.994	1.068	1.338	1.022	0.962	0.966	0.798	1.118	0.73	0.75	0.741	1.063	0.888	1.023	0.635	0.917	0.741	0.957	1.03	1.034	0.677	0.803	0.905	1.065	1.002	1.014	1.226	0.196	1.143	0.747	1.036	1.279	0.984	0.964	1.156	1.055	1.075	1.044	0.912	0.97	1.194	1.023	1.014	0.903	0.93	0.945	1.085	0.43	0.942	0.872	1.186	1.035	1.218	0.744	1.065	0.823	0.937	1.005	0.993	1.184	0.738	1.088	1.314	1.065	1.079	0.988	0.619	0.476	1.189	0.366	1.046	0.874	0.164	1.179	1.127	0.349	1.068	1.088	1.163	1.117	1.679	1.168	0.622	0.939	0.86	0.725	0.631	1.32	0.901	0.875	0.986	0.675	0.922	0.849	0.95
144		1.083	1.02	1.111	1.382	1.05	0.973	0.996	0.824	1.147	0.742	0.775	0.767	1.084	0.939	1.054	0.645	0.932	0.755	0.979	1.055	1.093	0.677	0.814	0.905	1.077	1.023	1.04	1.252	0.197	1.155	0.745	1.051	1.278	1	0.974	1.223	1.073	1.098	1.065	0.924	0.986	1.206	1.037	1.021	0.932	0.963	0.967	1.105	0.436	0.962	0.893	1.152	1.067	1.237	0.758	1.08	0.833	0.982	1.024	1.015	1.202	0.809	1.123	1.333	1.068	1.097	1.004	0.625	0.488	1.193	0.356	1.086	0.9	0.164	1.238	1.192	0.354	1.081	1.111	1.182	1.144	1.682	1.192	0.634	0.959	0.732	0.747	0.641	1.321	0.925	0.898	1.022	0.684	0.956	0.911	0.988
168		1.107	1.05	1.153	1.42	1.089	0.98	1.025	0.84	1.173	0.757	0.811	0.786	1.112	0.963	1.086	0.656	0.95	0.774	1.007	1.082	1.145	0.691	0.827	0.894	1.105	1.05	1.082	1.286	0.199	1.161	0.75	1.066	1.301	1.015	0.982	1.263	1.097	1.121	1.087	0.938	1.003	1.222	1.056	1.048	0.959	0.997	0.987	1.127	0.442	0.987	0.913	1.186	1.093	1.254	0.762	1.095	0.842	1.023	1.043	1.035	1.22	0.854	1.141	1.351	1.067	1.116	1.026	0.635	0.5	1.198	0.346	1.119	0.928	0.165	1.286	1.242	0.28	1.103	1.131	1.202	1.17	1.684	1.214	0.647	0.982	0.458	0.768	0.653	1.328	0.911	0.919	1.065	0.692	0.992	0.951	1.02
192		1.123	1.074	1.179	1.447	1.119	0.985	1.043	0.855	1.186	0.768	0.837	0.801	1.126	0.978	1.109	0.666	0.961	0.787	1.018	1.103	1.174	0.701	0.836	0.833	1.12	1.07	1.122	1.307	0.2	1.165	0.751	1.092	1.318	1.024	0.988	1.221	1.11	1.149	1.114	0.94	1.014	1.234	1.069	1.069	0.974	1.026	1.002	1.152	0.445	1.012	0.922	1.186	1.11	1.267	0.761	1.105	0.847	1.049	1.062	1.049	1.232	0.879	1.135	1.362	1.062	1.12	1.035	0.645	0.51	1.208	0.331	1.139	0.948	0.165	1.318	1.277	0.248	1.113	1.145	1.213	1.184	1.683	1.228	0.648	1	0.36	0.785	0.657	1.343	0.941	0.935	1.095	0.697	1.016	0.977	1.042
216		1.137	1.099	1.197	1.468	1.143	0.992	1.058	0.868	1.195	0.78	0.867	0.801	1.129	0.985	1.123	0.67	0.973	0.803	1.033	1.124	1.189	0.706	0.843	0.615	1.137	1.083	1.185	1.321	0.202	1.166	0.751	1.104	1.338	1.032	0.988	1.124	1.119	1.179	1.135	0.92	1.02	1.242	1.08	1.086	0.983	1.045	1.026	1.183	0.446	1.03	0.929	1.208	1.119	1.278	0.757	1.107	0.851	1.068	1.075	1.058	1.243	0.898	1.089	1.373	1.056	1.129	1.047	0.661	0.524	1.208	0.344	1.154	0.965	0.165	1.344	1.305	0.239	1.117	1.152	1.224	1.199	1.687	1.24	0.653	1.018	0.31	0.797	0.663	1.35	0.967	0.948	1.119	0.704	1.037	0.992	1.057
312		1.232	1.259	1.238	1.58	1.225	1.011	1.111	0.943	1.22	0.95	0.959	0.852	1.174	1.065	1.241	0.692	1.03	0.887	1.054	1.21	1.229	0.722	0.869	0.353	1.222	0.96	1.204	1.4	0.208	1.162	0.754	1.131	1.393	1.091	1.017	0.673	1.18	1.223	1.138	0.979	1.06	1.286	1.147	1.151	1.044	1.149	1.096	1.162	0.461	0.931	0.968	1.235	1.159	1.294	0.435	1.141	0.856	1.125	1.043	1.109	1.314	0.953	0.74	1.419	0.914	1.173	1.08	0.768	0.595	1.238	0.358	1.197	1.059	0.171	1.44	1.41	0.235	1.16	1.188	1.262	1.246	1.319	1.314	0.671	1.08	0.252	0.889	0.688	1.384	0.976	1.026	1.204	0.71	1.111	1.069	1.117